skill_1_id,skill_2_id,skill_1_id,skill_2_id
953,665.0,,
1275,665.0,,
1498,665.0,,
1499,665.0,,
2111,665.0,,
2320,665.0,,
2359,665.0,,
3004,665.0,,
13,731.0,,
732,731.0,,
733,731.0,,
739,731.0,,
802,731.0,,
2140,731.0,,
2712,731.0,,
107,757.0,,
228,757.0,,
706,757.0,,
1154,757.0,,
1346,757.0,,
1530,757.0,,
1788,757.0,,
2431,757.0,,
2530,757.0,,
790,789.0,,
294,790.0,,
1494,790.0,,
116,790.0,,
931,930.0,,
932,930.0,,
933,930.0,,
934,930.0,,
935,930.0,,
937,930.0,,
938,930.0,,
939,930.0,,
1705,930.0,,
2067,932.0,,
47,953.0,,
293,953.0,,
708,953.0,,
747,953.0,,
952,953.0,,
954,953.0,,
1079,953.0,,
1299,953.0,,
2969,953.0,,
3081,953.0,,
3081,1044.0,,
1509,1075.0,,
952,1076.0,,
1075,1076.0,,
2934,1076.0,,
1678,1143.0,,
2929,1158.0,,
1160,1158.0,,
1204,1202.0,,
1203,1202.0,,
1850,1239.0,,
2543,1275.0,,
2953,1319.0,,
1319,1323.0,,
2951,1323.0,,
1043,1332.0,,
1258,1332.0,,
1362,1414.0,,
789,1362.0,,
1017,1497.0,,
1498,1497.0,,
1499,1497.0,,
1502,1497.0,,
1505,1497.0,,
1506,1497.0,,
1508,1507.0,,
2394,1508.0,,
1953,1508.0,,
2408,1508.0,,
3115,1508.0,,
1608,1616.0,,
1678,1623.0,,
715,1678.0,,
1990,1678.0,,
2961,1678.0,,
10,1677.0,,
1041,1702.0,,
1044,1702.0,,
1332,1702.0,,
1538,1702.0,,
2552,1702.0,,
2591,1702.0,,
2719,1702.0,,
2720,1702.0,,
1557,1715.0,,
1597,1718.0,,
127,1814.0,,
1488,1935.0,,
3089,1935.0,,
930,1936.0,,
1613,2026.0,,
3120,2026.0,,
2674,2026.0,,
2921,2026.0,,
2932,2026.0,,
3052,2026.0,,
2108,2111.0,,
2109,2111.0,,
2110,2111.0,,
2112,2111.0,,
2113,2111.0,,
2114,2111.0,,
2116,2111.0,,
2545,2111.0,,
2547,2111.0,,
2073,2072.0,,
2074,2072.0,,
2075,2072.0,,
2076,2072.0,,
2145,2074.0,,
3095,2074.0,,
75,2275.0,,
1639,2275.0,,
2558,2275.0,,
2794,2275.0,,
2999,2275.0,,
3002,2275.0,,
1677,2278.0,,
2321,2320.0,,
1355,2339.0,,
2334,2339.0,,
2522,2339.0,,
2473,2367.0,,
2395,2394.0,,
2072,2532.0,,
845,2659.0,,
2487,2659.0,,
2533,2659.0,,
2672,2659.0,,
2660,2659.0,,
2661,2659.0,,
2669,2659.0,,
3026,2659.0,,
2407,2659.0,,
789,2659.0,,
528,2663.0,,
564,2663.0,,
757,2663.0,,
1036,2663.0,,
1134,2663.0,,
1140,2663.0,,
1142,2663.0,,
1826,2663.0,,
2656,2663.0,,
144,2664.0,,
5,2669.0,,
124,2669.0,,
1554,2669.0,,
1655,2679.0,,
2037,2679.0,,
2676,2679.0,,
2677,2679.0,,
1504,2493.0,,
1766,2493.0,,
408,2742.0,,
818,2742.0,,
1314,2742.0,,
1342,2742.0,,
1345,2742.0,,
1935,2742.0,,
397,2761.0,,
1510,2761.0,,
14,2794.0,,
15,2794.0,,
367,2794.0,,
1505,2794.0,,
2075,2794.0,,
273,2903.0,,
2807,2932.0,,
2933,2932.0,,
2934,2932.0,,
2935,2932.0,,
2936,2932.0,,
2937,2932.0,,
2938,2932.0,,
1949,2938.0,,
2952,2951.0,,
2954,2953.0,,
1340,2973.0,,
2207,2973.0,,
2366,2973.0,,
2686,2973.0,,
2767,2973.0,,
2972,2973.0,,
1506,2989.0,,
1531,2989.0,,
1776,2989.0,,
2050,2989.0,,
2092,2989.0,,
2798,2989.0,,
2990,2989.0,,
2991,2989.0,,
2957,2998.0,,
3000,2998.0,,
1149,3026.0,,
3027,3026.0,,
3028,3026.0,,
3029,3026.0,,
3030,3026.0,,
3034,3026.0,,
3037,3026.0,,
3038,3026.0,,
3044,3026.0,,
1332,3034.0,,
2445,3034.0,,
109,3037.0,,
1565,2074.0,,
609,2663.0,,
1728,194.0,,
194,4.0,,
377,540.0,,
1255,540.0,,
1222,540.0,,
12,77.0,,
50,1647.0,,
97,2733.0,,
98,1194.0,,
141,2887.0,,
171,766.0,,
171,1940.0,,
199,1647.0,,
247,253.0,,
248,253.0,,
249,253.0,,
251,253.0,,
251,2241.0,,
253,2733.0,,
275,2122.0,,
322,2887.0,,
405,1647.0,,
370,141.0,,
437,2772.0,,
438,437.0,,
438,2412.0,,
536,1194.0,,
560,1647.0,,
560,2122.0,,
582,2586.0,,
583,842.0,,
588,98.0,,
607,1368.0,,
619,171.0,,
623,1194.0,,
625,2243.0,,
657,1822.0,,
657,1825.0,,
701,1822.0,,
716,2122.0,,
693,467.0,,
756,322.0,,
783,1194.0,,
811,1367.0,,
821,1647.0,,
821,2733.0,,
904,1336.0,,
926,77.0,,
968,1647.0,,
969,968.0,,
1016,1194.0,,
1065,1647.0,,
1066,821.0,,
1066,1647.0,,
1068,821.0,,
1069,171.0,,
1091,2733.0,,
1135,1194.0,,
1167,2737.0,,
1185,1647.0,,
1208,2887.0,,
1238,2586.0,,
1252,1822.0,,
1296,2586.0,,
1334,1647.0,,
1336,2733.0,,
1368,560.0,,
1370,560.0,,
1373,2584.0,,
1347,1208.0,,
1380,968.0,,
1381,2231.0,,
1385,1647.0,,
1386,1647.0,,
1401,2122.0,,
1490,2772.0,,
1491,2887.0,,
1524,467.0,,
1526,2772.0,,
1529,171.0,,
1529,2339.0,,
1532,2231.0,,
1553,2412.0,,
1568,2879.0,,
1578,1647.0,,
1595,1594.0,,
1598,2412.0,,
1622,2733.0,,
1627,2412.0,,
1632,2275.0,,
1633,141.0,,
1648,1647.0,,
1724,77.0,,
1726,2586.0,,
1821,2584.0,,
1822,1647.0,,
1823,1647.0,,
1825,1647.0,,
1852,2887.0,,
1866,1598.0,,
1872,97.0,,
1874,1598.0,,
1890,1892.0,,
1892,766.0,,
1892,1647.0,,
1893,1892.0,,
1895,1892.0,,
1896,1892.0,,
1896,2339.0,,
1897,1892.0,,
1906,2733.0,,
1940,1647.0,,
1959,821.0,,
1960,1598.0,,
1962,2733.0,,
1964,1336.0,,
1976,1594.0,,
1983,560.0,,
2019,560.0,,
2055,2413.0,,
2065,842.0,,
2070,1647.0,,
2089,969.0,,
2096,2101.0,,
2097,2101.0,,
2100,2101.0,,
2101,1891.0,,
2122,1647.0,,
2122,2772.0,,
2128,171.0,,
2186,2772.0,,
2205,2412.0,,
2221,2733.0,,
2231,1066.0,,
2240,1647.0,,
2244,1647.0,,
2244,2241.0,,
2338,1647.0,,
2338,2339.0,,
2338,2882.0,,
2363,1822.0,,
2380,1647.0,,
2383,2952.0,,
2405,171.0,,
2406,2586.0,,
2412,1647.0,,
2412,2733.0,,
2413,2412.0,,
2415,2412.0,,
2417,1892.0,,
2420,77.0,,
2455,2412.0,,
2527,1647.0,,
2527,2339.0,,
2528,1822.0,,
2562,1602.0,,
2562,1892.0,,
2563,2562.0,,
2564,2562.0,,
2566,2562.0,,
2569,1647.0,,
2570,2569.0,,
2575,1891.0,,
2577,2578.0,,
2578,2583.0,,
2579,2578.0,,
2580,2578.0,,
2581,2578.0,,
2582,969.0,,
2583,1647.0,,
2584,2583.0,,
2585,2241.0,,
2586,2583.0,,
2586,2772.0,,
2601,1822.0,,
2615,2586.0,,
2698,467.0,,
2700,2122.0,,
2726,1336.0,,
2729,2733.0,,
2737,2241.0,,
2755,2584.0,,
2841,1647.0,,
2841,2339.0,,
2854,2101.0,,
2879,1892.0,,
2882,1632.0,,
2882,1647.0,,
2886,1194.0,,
2887,1647.0,,
2895,1647.0,,
2966,2887.0,,
3,3033.0,,
88,296.0,,
89,457.0,,
132,2297.0,,
214,3033.0,,
215,296.0,,
1770,457.0,,
220,1770.0,,
221,1551.0,,
243,3033.0,,
254,296.0,,
295,317.0,,
296,295.0,,
297,296.0,,
314,296.0,,
317,3033.0,,
385,3033.0,,
426,296.0,,
452,451.0,,
457,451.0,,
462,451.0,,
463,462.0,,
464,462.0,,
372,3033.0,,
471,296.0,,
513,296.0,,
514,1169.0,,
589,1169.0,,
590,1930.0,,
621,1335.0,,
751,1216.0,,
752,751.0,,
695,852.0,,
696,852.0,,
850,3047.0,,
852,3041.0,,
853,3047.0,,
859,852.0,,
907,1618.0,,
929,3033.0,,
864,456.0,,
953,1335.0,,
994,296.0,,
1060,296.0,,
1166,1618.0,,
1168,317.0,,
1169,1168.0,,
1206,1618.0,,
1150,3047.0,,
1155,1169.0,,
1215,296.0,,
1217,456.0,,
1221,1551.0,,
1261,1335.0,,
1335,2297.0,,
1338,456.0,,
3112,3047.0,,
1469,1914.0,,
1470,3033.0,,
1486,3041.0,,
1525,1169.0,,
1546,3047.0,,
1551,451.0,,
1611,3033.0,,
1618,1914.0,,
1636,3033.0,,
1637,3033.0,,
1727,296.0,,
1772,296.0,,
1782,3041.0,,
1793,3047.0,,
1854,1169.0,,
1903,296.0,,
1910,3033.0,,
1911,3033.0,,
1922,1618.0,,
1923,1618.0,,
2017,451.0,,
2025,296.0,,
2063,296.0,,
2084,3033.0,,
2177,1169.0,,
2297,1914.0,,
2331,296.0,,
2344,3033.0,,
3124,3033.0,,
2500,3047.0,,
2503,296.0,,
2513,296.0,,
2534,1169.0,,
2544,2297.0,,
2614,296.0,,
2616,3033.0,,
2713,296.0,,
2498,296.0,,
2764,1930.0,,
3125,3047.0,,
2839,1169.0,,
2881,1169.0,,
2882,296.0,,
2916,296.0,,
3011,296.0,,
3129,3033.0,,
3022,1169.0,,
3024,144.0,,
3024,3033.0,,
3024,3041.0,,
3033,3074.0,,
3041,1914.0,,
3042,3041.0,,
3046,317.0,,
3047,3046.0,,
3074,1914.0,,
3086,456.0,,
3082,1930.0,,
3092,296.0,,
3102,3041.0,,
16,1408.0,,
17,16.0,,
18,16.0,,
19,16.0,,
49,1415.0,,
123,145.0,,
143,1863.0,,
144,569.0,,
145,556.0,,
145,1408.0,,
188,556.0,,
189,188.0,,
190,188.0,,
190,2297.0,,
191,188.0,,
204,1348.0,,
207,1408.0,,
227,1415.0,,
227,3017.0,,
240,188.0,,
261,2649.0,,
287,2706.0,,
298,427.0,,
299,665.0,,
306,2297.0,,
427,665.0,,
428,427.0,,
430,1927.0,,
504,3017.0,,
505,3017.0,,
506,3017.0,,
543,556.0,,
548,1415.0,,
550,1408.0,,
557,1716.0,,
559,1415.0,,
561,1661.0,,
600,2235.0,,
644,188.0,,
644,427.0,,
644,2297.0,,
378,2649.0,,
663,665.0,,
663,2382.0,,
664,665.0,,
664,2382.0,,
665,1408.0,,
685,1408.0,,
685,1415.0,,
689,1408.0,,
690,1408.0,,
711,1604.0,,
721,2235.0,,
722,2236.0,,
727,2551.0,,
730,2753.0,,
735,1914.0,,
736,1914.0,,
740,1408.0,,
747,742.0,,
775,1415.0,,
775,3017.0,,
788,2382.0,,
806,2329.0,,
823,3017.0,,
830,2297.0,,
831,2297.0,,
835,775.0,,
841,1408.0,,
869,1415.0,,
869,3017.0,,
911,2649.0,,
916,16.0,,
922,665.0,,
940,2706.0,,
950,665.0,,
951,953.0,,
951,1076.0,,
954,2663.0,,
966,1927.0,,
966,2297.0,,
1003,1914.0,,
1004,1003.0,,
1005,1003.0,,
1006,1003.0,,
1007,1003.0,,
1037,1415.0,,
1042,2297.0,,
1043,1702.0,,
1045,1702.0,,
1046,1702.0,,
1063,1003.0,,
1073,1003.0,,
1092,2235.0,,
1102,556.0,,
1201,1003.0,,
1272,2382.0,,
1316,1927.0,,
1260,2753.0,,
1344,17.0,,
1405,2235.0,,
1412,1408.0,,
1413,1412.0,,
1415,1408.0,,
1439,1927.0,,
1440,188.0,,
1452,1914.0,,
1471,665.0,,
1472,2297.0,,
1473,1408.0,,
1474,665.0,,
1474,2297.0,,
1481,556.0,,
1348,1472.0,,
1349,1348.0,,
1350,1348.0,,
1351,2706.0,,
1352,1348.0,,
1353,1863.0,,
1354,1927.0,,
1503,2649.0,,
1534,665.0,,
1535,665.0,,
1535,2297.0,,
1539,1415.0,,
1541,1415.0,,
1588,19.0,,
1603,1003.0,,
1604,1921.0,,
1605,1604.0,,
1605,2297.0,,
1606,1604.0,,
1607,2297.0,,
1624,1415.0,,
1638,2706.0,,
1661,1415.0,,
1661,3017.0,,
1662,1661.0,,
1663,1661.0,,
1664,1661.0,,
1740,16.0,,
1747,2235.0,,
1753,665.0,,
1762,1003.0,,
1817,1472.0,,
1819,1408.0,,
1820,1819.0,,
1829,427.0,,
1846,788.0,,
1846,2302.0,,
1857,188.0,,
1855,188.0,,
1860,1863.0,,
1861,2297.0,,
1862,1863.0,,
1862,2297.0,,
1863,1914.0,,
1871,1927.0,,
1915,16.0,,
1915,1929.0,,
1921,1914.0,,
1927,1914.0,,
1929,1408.0,,
1931,2649.0,,
1933,1604.0,,
2008,2297.0,,
2039,2297.0,,
2106,556.0,,
2107,2106.0,,
2107,2297.0,,
2109,2106.0,,
2110,2106.0,,
2111,2106.0,,
2112,2106.0,,
2113,2106.0,,
2114,2106.0,,
2115,2106.0,,
2124,1415.0,,
2157,1415.0,,
2157,3017.0,,
2171,2551.0,,
2188,188.0,,
2227,2329.0,,
2236,2235.0,,
2238,3017.0,,
2247,788.0,,
2247,2302.0,,
2298,1863.0,,
2302,2382.0,,
2322,665.0,,
2328,2329.0,,
2329,953.0,,
2382,557.0,,
2382,665.0,,
2382,2733.0,,
2385,1661.0,,
2393,2649.0,,
2430,188.0,,
2451,3017.0,,
2457,2236.0,,
2463,2329.0,,
2466,19.0,,
2469,1415.0,,
2470,1927.0,,
2472,1927.0,,
2472,2297.0,,
2480,145.0,,
2529,726.0,,
2529,1415.0,,
2548,145.0,,
2549,145.0,,
2542,145.0,,
2545,2106.0,,
2546,2106.0,,
2546,2297.0,,
2557,145.0,,
2604,665.0,,
2605,2322.0,,
2625,3017.0,,
2640,2551.0,,
2649,1914.0,,
2650,2649.0,,
2651,2649.0,,
2652,2649.0,,
2685,1863.0,,
2693,2753.0,,
2706,3017.0,,
2715,1661.0,,
2494,1415.0,,
2735,665.0,,
2750,427.0,,
2751,2753.0,,
2752,2753.0,,
2753,1914.0,,
2765,427.0,,
2793,953.0,,
2810,2753.0,,
2814,3017.0,,
2843,19.0,,
2961,2753.0,,
2987,1348.0,,
2995,1927.0,,
2995,2297.0,,
3017,556.0,,
3017,1408.0,,
3018,1702.0,,
3031,1408.0,,
3045,1415.0,,
3055,2297.0,,
3055,3060.0,,
3056,3060.0,,
3057,3060.0,,
3058,3060.0,,
3059,3060.0,,
3060,1914.0,,
3061,3060.0,,
3062,2297.0,,
3063,1929.0,,
3063,3060.0,,
3064,3060.0,,
,,3129,4.0
,,3130,4.0
,,3131,4.0
,,3132,4.0
,,3133,4.0
,,1666,24.0
,,1082,24.0
,,303,24.0
,,232,24.0
,,3138,24.0
,,185,24.0
,,3140,24.0
,,3141,24.0
,,3142,24.0
,,3143,24.0
,,3144,24.0
,,1120,24.0
,,3146,24.0
,,3147,24.0
,,3148,24.0
,,2621,24.0
,,3150,24.0
,,3151,24.0
,,3152,40.0
,,1160,51.0
,,3154,51.0
,,3155,51.0
,,3156,51.0
,,3157,51.0
,,3158,51.0
,,3159,51.0
,,3160,51.0
,,3161,51.0
,,3162,51.0
,,3163,51.0
,,3164,51.0
,,3165,70.0
,,70,71.0
,,3167,77.0
,,3168,77.0
,,1594,77.0
,,2679,81.0
,,3171,81.0
,,3172,81.0
,,3173,81.0
,,3174,81.0
,,3175,81.0
,,3176,81.0
,,3177,81.0
,,3178,81.0
,,3179,81.0
,,82,81.0
,,3181,81.0
,,271,81.0
,,2234,81.0
,,1275,81.0
,,3185,81.0
,,1234,81.0
,,3187,81.0
,,3189,81.0
,,3190,81.0
,,3191,81.0
,,3192,81.0
,,3193,81.0
,,3194,81.0
,,3195,81.0
,,1597,81.0
,,1183,81.0
,,3198,81.0
,,311,81.0
,,155,81.0
,,3201,81.0
,,3202,81.0
,,3203,81.0
,,3204,81.0
,,3205,81.0
,,3206,81.0
,,3207,81.0
,,3208,81.0
,,3209,81.0
,,3210,81.0
,,3211,81.0
,,3212,81.0
,,3213,81.0
,,3214,81.0
,,3215,85.0
,,786,93.0
,,3217,93.0
,,3218,93.0
,,1083,93.0
,,3220,93.0
,,3221,93.0
,,3222,93.0
,,3223,93.0
,,3224,93.0
,,3225,93.0
,,3226,93.0
,,3227,93.0
,,875,93.0
,,3229,93.0
,,3230,93.0
,,2725,93.0
,,2460,93.0
,,3233,93.0
,,3234,93.0
,,3235,93.0
,,3236,93.0
,,3237,93.0
,,1687,93.0
,,2220,93.0
,,3240,93.0
,,3241,93.0
,,3242,93.0
,,3243,93.0
,,3244,93.0
,,3245,93.0
,,3246,93.0
,,3247,93.0
,,3248,93.0
,,1916,93.0
,,2635,93.0
,,3251,93.0
,,1058,93.0
,,281,93.0
,,1972,93.0
,,3255,93.0
,,332,104.0
,,3257,104.0
,,2629,104.0
,,1212,104.0
,,3025,104.0
,,3261,112.0
,,3262,112.0
,,2881,115.0
,,3264,119.0
,,1011,119.0
,,3266,124.0
,,136,124.0
,,126,124.0
,,1214,144.0
,,449,144.0
,,3271,144.0
,,1718,150.0
,,161,153.0
,,3274,154.0
,,3275,154.0
,,3276,158.0
,,3277,161.0
,,3278,161.0
,,3279,161.0
,,3282,161.0
,,1558,161.0
,,3284,161.0
,,3285,161.0
,,3286,163.0
,,3287,163.0
,,3288,166.0
,,167,166.0
,,2163,166.0
,,3291,166.0
,,3292,166.0
,,3293,166.0
,,3294,166.0
,,3295,166.0
,,3296,169.0
,,3297,169.0
,,3298,180.0
,,3299,180.0
,,3301,180.0
,,3302,182.0
,,184,182.0
,,3304,182.0
,,3305,182.0
,,3306,182.0
,,3307,182.0
,,3308,182.0
,,3309,183.0
,,3310,185.0
,,3311,185.0
,,3312,185.0
,,3313,185.0
,,3314,185.0
,,3315,185.0
,,3316,185.0
,,3317,185.0
,,3318,185.0
,,3319,185.0
,,3320,185.0
,,3321,185.0
,,3322,5293.0
,,3323,206.0
,,3324,270.0
,,3325,273.0
,,272,273.0
,,3327,273.0
,,3328,284.0
,,3329,284.0
,,1022,284.0
,,1748,284.0
,,3332,284.0
,,3333,284.0
,,3334,284.0
,,3335,284.0
,,3336,284.0
,,3337,284.0
,,3338,284.0
,,3339,284.0
,,1186,284.0
,,3341,3607.0
,,3342,302.0
,,3343,303.0
,,1010,307.0
,,3345,307.0
,,3346,312.0
,,3347,312.0
,,3348,312.0
,,3349,312.0
,,3350,312.0
,,3351,312.0
,,3352,312.0
,,3353,312.0
,,3354,312.0
,,3355,312.0
,,3356,313.0
,,3357,313.0
,,1694,328.0
,,3359,328.0
,,93,328.0
,,3361,328.0
,,3362,328.0
,,2514,328.0
,,3364,328.0
,,3365,328.0
,,3366,328.0
,,1575,328.0
,,3368,328.0
,,3369,328.0
,,3370,328.0
,,1441,328.0
,,3372,328.0
,,3373,328.0
,,3374,328.0
,,3375,328.0
,,1907,328.0
,,319,328.0
,,3378,328.0
,,3379,328.0
,,3380,328.0
,,3381,328.0
,,3382,328.0
,,3383,328.0
,,3384,328.0
,,3385,328.0
,,3386,328.0
,,349,328.0
,,3388,328.0
,,3389,328.0
,,3390,328.0
,,3391,328.0
,,3392,328.0
,,350,328.0
,,3394,328.0
,,3395,328.0
,,3396,328.0
,,3397,328.0
,,331,328.0
,,3399,328.0
,,3400,328.0
,,682,328.0
,,3402,328.0
,,3403,328.0
,,351,328.0
,,3405,328.0
,,3406,328.0
,,3407,328.0
,,3409,328.0
,,3410,328.0
,,3411,328.0
,,3412,328.0
,,3413,328.0
,,3414,328.0
,,355,328.0
,,3416,328.0
,,2058,328.0
,,3418,328.0
,,3419,328.0
,,3420,328.0
,,3421,328.0
,,3422,328.0
,,3423,328.0
,,3424,328.0
,,842,328.0
,,3426,328.0
,,336,328.0
,,3428,328.0
,,353,328.0
,,3430,328.0
,,3431,328.0
,,680,328.0
,,3433,328.0
,,3434,328.0
,,3435,328.0
,,3436,328.0
,,3437,328.0
,,3438,328.0
,,330,328.0
,,3440,328.0
,,3441,328.0
,,3442,328.0
,,3443,328.0
,,3444,328.0
,,3445,328.0
,,3446,328.0
,,3447,328.0
,,3448,328.0
,,3449,328.0
,,3450,328.0
,,3451,328.0
,,3452,328.0
,,3453,328.0
,,3454,328.0
,,3455,328.0
,,2325,328.0
,,3457,328.0
,,3458,328.0
,,3459,328.0
,,3460,328.0
,,3461,328.0
,,3462,336.0
,,3463,336.0
,,3464,336.0
,,3465,340.0
,,3466,340.0
,,3467,351.0
,,3468,362.0
,,3469,362.0
,,3470,362.0
,,365,362.0
,,780,386.0
,,1557,386.0
,,3474,386.0
,,3475,386.0
,,3476,3383.0
,,237,415.0
,,318,415.0
,,3479,415.0
,,3480,415.0
,,1593,415.0
,,3482,423.0
,,3483,5651.0
,,3484,427.0
,,298,427.0
,,2750,427.0
,,3487,427.0
,,3488,427.0
,,3489,437.0
,,3490,4212.0
,,456,451.0
,,2672,451.0
,,450,451.0
,,129,451.0
,,3495,451.0
,,2989,451.0
,,3497,451.0
,,1213,451.0
,,1770,451.0
,,1216,456.0
,,1223,457.0
,,3502,467.0
,,3503,467.0
,,1524,467.0
,,3505,3508.0
,,3506,3508.0
,,3507,475.0
,,3508,478.0
,,3509,4714.0
,,3510,4714.0
,,3511,4714.0
,,3512,495.0
,,3513,507.0
,,3514,507.0
,,3515,507.0
,,3516,507.0
,,1704,507.0
,,930,507.0
,,3519,507.0
,,3520,507.0
,,3521,507.0
,,3522,507.0
,,3523,507.0
,,3524,507.0
,,3525,507.0
,,3526,507.0
,,3527,540.0
,,3528,546.0
,,4,552.0
,,3530,553.0
,,3531,553.0
,,3532,553.0
,,1431,554.0
,,3534,554.0
,,1647,555.0
,,523,555.0
,,1433,555.0
,,451,555.0
,,2027,555.0
,,2663,555.0
,,3541,555.0
,,3542,555.0
,,3543,555.0
,,3544,555.0
,,81,555.0
,,560,555.0
,,731,555.0
,,832,555.0
,,2794,555.0
,,3550,555.0
,,3551,555.0
,,546,555.0
,,3553,555.0
,,3554,555.0
,,3555,555.0
,,2861,555.0
,,549,555.0
,,3558,555.0
,,3559,555.0
,,3560,555.0
,,3561,555.0
,,3562,555.0
,,3563,555.0
,,3564,555.0
,,3565,556.0
,,1037,556.0
,,3567,560.0
,,3568,560.0
,,3569,560.0
,,1368,560.0
,,1367,560.0
,,3572,560.0
,,1983,560.0
,,1370,560.0
,,619,560.0
,,3576,560.0
,,3577,560.0
,,3578,560.0
,,3579,560.0
,,811,560.0
,,2162,560.0
,,3582,560.0
,,3583,560.0
,,2019,560.0
,,3585,560.0
,,3586,560.0
,,3587,567.0
,,2248,568.0
,,3589,568.0
,,3590,568.0
,,3591,568.0
,,3592,568.0
,,3593,568.0
,,1618,568.0
,,3595,568.0
,,1827,596.0
,,3597,596.0
,,1668,596.0
,,1696,596.0
,,333,596.0
,,606,3774.0
,,300,3774.0
,,3604,3774.0
,,3605,3774.0
,,3606,659.0
,,3607,659.0
,,3608,665.0
,,299,665.0
,,659,665.0
,,3611,665.0
,,953,665.0
,,3613,665.0
,,2106,665.0
,,3615,665.0
,,3616,665.0
,,2359,665.0
,,427,665.0
,,1534,665.0
,,3620,665.0
,,2322,665.0
,,3622,665.0
,,3623,665.0
,,3624,665.0
,,3625,665.0
,,3626,665.0
,,3627,665.0
,,3628,665.0
,,3629,674.0
,,3630,674.0
,,3631,674.0
,,3632,674.0
,,3633,674.0
,,3634,674.0
,,3635,674.0
,,3636,674.0
,,3637,674.0
,,3638,674.0
,,3639,674.0
,,3640,674.0
,,3641,674.0
,,3642,674.0
,,3643,674.0
,,3644,674.0
,,3645,674.0
,,3646,674.0
,,3647,674.0
,,3648,674.0
,,3649,674.0
,,3650,674.0
,,3651,674.0
,,3653,674.0
,,3654,674.0
,,3655,674.0
,,3656,674.0
,,3657,674.0
,,3658,674.0
,,3659,674.0
,,3660,674.0
,,3661,674.0
,,3662,674.0
,,3663,700.0
,,3664,700.0
,,712,700.0
,,742,700.0
,,3667,700.0
,,3668,700.0
,,3669,700.0
,,3670,700.0
,,3671,700.0
,,3672,700.0
,,3673,700.0
,,3674,700.0
,,3675,700.0
,,3676,700.0
,,728,700.0
,,3678,700.0
,,3679,700.0
,,3680,700.0
,,3681,700.0
,,3682,700.0
,,3683,700.0
,,735,700.0
,,3685,700.0
,,3686,700.0
,,3687,700.0
,,3688,702.0
,,3689,702.0
,,2178,702.0
,,3691,702.0
,,1039,702.0
,,1084,702.0
,,985,702.0
,,3695,702.0
,,2348,702.0
,,3697,702.0
,,3698,709.0
,,691,710.0
,,2853,716.0
,,264,724.0
,,340,724.0
,,702,724.0
,,737,724.0
,,6,724.0
,,716,724.0
,,165,731.0
,,1608,731.0
,,2903,731.0
,,3710,3678.0
,,3711,3678.0
,,3712,3678.0
,,3713,3678.0
,,3714,3678.0
,,2175,737.0
,,3716,737.0
,,1233,737.0
,,309,737.0
,,1304,737.0
,,3720,3671.0
,,3721,3671.0
,,3722,3671.0
,,3723,742.0
,,3724,742.0
,,833,742.0
,,3726,760.0
,,3727,760.0
,,3728,777.0
,,3729,780.0
,,3730,780.0
,,3731,780.0
,,3732,780.0
,,3733,784.0
,,3734,785.0
,,3034,785.0
,,1451,785.0
,,3737,785.0
,,3738,785.0
,,3739,785.0
,,3740,785.0
,,649,785.0
,,1157,785.0
,,3743,785.0
,,3744,785.0
,,3745,785.0
,,2214,785.0
,,3747,785.0
,,3748,785.0
,,3749,785.0
,,3750,785.0
,,3751,785.0
,,3752,785.0
,,3753,785.0
,,3754,785.0
,,3755,785.0
,,3756,785.0
,,3757,785.0
,,1420,785.0
,,3759,785.0
,,3760,785.0
,,1388,785.0
,,3762,785.0
,,1698,785.0
,,3764,785.0
,,3765,785.0
,,3766,785.0
,,3767,785.0
,,3768,785.0
,,2257,791.0
,,3770,791.0
,,3771,791.0
,,3772,791.0
,,3773,791.0
,,3774,791.0
,,3775,805.0
,,1974,805.0
,,3777,805.0
,,3778,807.0
,,3779,807.0
,,3780,807.0
,,3781,807.0
,,3782,3786.0
,,3783,3786.0
,,3784,810.0
,,1875,815.0
,,3786,816.0
,,2231,821.0
,,3788,832.0
,,3789,832.0
,,3790,833.0
,,3791,842.0
,,1962,842.0
,,3793,842.0
,,3794,842.0
,,3795,842.0
,,3796,842.0
,,3797,4154.0
,,3798,3414.0
,,3799,3414.0
,,3800,873.0
,,3801,873.0
,,3803,893.0
,,3804,893.0
,,1686,893.0
,,3806,893.0
,,3807,893.0
,,3808,893.0
,,3809,893.0
,,3810,893.0
,,3811,893.0
,,3813,893.0
,,3814,893.0
,,2129,893.0
,,3816,893.0
,,520,893.0
,,3818,893.0
,,3819,893.0
,,1482,893.0
,,3821,893.0
,,3822,893.0
,,3823,893.0
,,3824,893.0
,,3825,893.0
,,3826,893.0
,,3827,893.0
,,259,893.0
,,3829,893.0
,,3830,893.0
,,3831,893.0
,,3832,893.0
,,3833,893.0
,,3834,893.0
,,3835,893.0
,,3836,893.0
,,3837,893.0
,,3838,893.0
,,3839,893.0
,,2401,893.0
,,2924,893.0
,,1397,893.0
,,3843,893.0
,,3844,893.0
,,3845,893.0
,,1764,893.0
,,877,893.0
,,3848,893.0
,,874,893.0
,,3850,893.0
,,3851,893.0
,,3852,893.0
,,3853,893.0
,,3854,893.0
,,2229,893.0
,,887,893.0
,,3857,893.0
,,3858,893.0
,,3859,893.0
,,3860,3801.0
,,3861,896.0
,,3862,898.0
,,3863,898.0
,,3864,898.0
,,3865,898.0
,,3866,898.0
,,3867,898.0
,,3868,898.0
,,3869,898.0
